// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
  
	// -----------------------------------------------------------
	// - UNCOMMENT ANY ITEM YOU DON'T WANT TO APPEAR IN THE SHOP -
	// -----------------------------------------------------------
  
	"item_blink"					"REMOVE"
	"item_blades_of_attack"			"REMOVE"
	"item_broadsword"				"REMOVE"
	"item_chainmail"				"REMOVE"
	"item_claymore"					"REMOVE"
	"item_helm_of_iron_will"		"REMOVE"
	"item_javelin"					"REMOVE"
	"item_mithril_hammer"			"REMOVE"
	"item_platemail"				"REMOVE"
	"item_quarterstaff"				"REMOVE"
	"item_quelling_blade"			"REMOVE"
	"item_ring_of_protection"		"REMOVE"
	"item_stout_shield"				"REMOVE"
	"item_gauntlets"				"REMOVE"
	"item_slippers"					"REMOVE"
	"item_mantle"					"REMOVE"
	"item_branches"					"REMOVE"
	"item_belt_of_strength"			"REMOVE"
	"item_boots_of_elves"			"REMOVE"
	"item_robe"						"REMOVE"
	"item_circlet"					"REMOVE"
	"item_ogre_axe"					"REMOVE"
	"item_blade_of_alacrity"		"REMOVE"
	"item_staff_of_wizardry"		"REMOVE"
	"item_ultimate_orb"				"REMOVE"
	"item_gloves"					"REMOVE"
	"item_lifesteal"				"REMOVE"
	"item_ring_of_regen"			"REMOVE"
	"item_sobi_mask"				"REMOVE"
	"item_boots"					"REMOVE"
	"item_gem"						"REMOVE"
	"item_cloak"					"REMOVE"
	"item_talisman_of_evasion"		"REMOVE"
	//"item_cheese"					"REMOVE"
	"item_magic_stick"				"REMOVE"
	"item_recipe_magic_wand"		"REMOVE"
	"item_magic_wand"				"REMOVE"
	"item_ghost"					"REMOVE"
	"item_clarity"					"REMOVE"
	"item_flask"					"REMOVE"
	"item_dust"						"REMOVE"
	"item_bottle"					"REMOVE"
	"item_ward_observer"			"REMOVE"
	"item_ward_sentry"				"REMOVE"
	"item_tango"					"REMOVE"
	"item_tango_single"				"REMOVE"
	"item_courier"					"REMOVE"
	"item_tpscroll"					"REMOVE"
	"item_recipe_travel_boots"		"REMOVE"
	"item_travel_boots"				"REMOVE"
	"item_recipe_phase_boots"		"REMOVE"
	"item_phase_boots"				"REMOVE"
	"item_demon_edge"				"REMOVE"
	"item_eagle"					"REMOVE"
	"item_reaver"					"REMOVE"
	"item_relic"					"REMOVE"
	"item_hyperstone"				"REMOVE"
	"item_ring_of_health"			"REMOVE"
	"item_void_stone"				"REMOVE"
	"item_mystic_staff"				"REMOVE"
	"item_energy_booster"			"REMOVE"
	"item_point_booster"			"REMOVE"
	"item_vitality_booster"			"REMOVE"
	"item_recipe_power_treads"		"REMOVE"
	"item_power_treads"				"REMOVE"
	"item_recipe_hand_of_midas"		"REMOVE"
	"item_hand_of_midas"			"REMOVE"
	"item_recipe_oblivion_staff"	"REMOVE"
	"item_oblivion_staff"			"REMOVE"
	"item_recipe_pers"				"REMOVE"
	"item_pers"						"REMOVE"
	"item_recipe_poor_mans_shield"	"REMOVE"
	"item_poor_mans_shield"			"REMOVE"
	"item_recipe_bracer"			"REMOVE"
	"item_bracer"					"REMOVE"
	"item_recipe_wraith_band"		"REMOVE"
	"item_wraith_band"				"REMOVE"
