// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"

	// Default item removal 
	// -----------------------------------------------------------
	"item_blink"							"REMOVE"
	"item_javelin"							"REMOVE"
	"item_stout_shield"						"REMOVE"
	"item_lifesteal"						"REMOVE"
	"item_cheese"							"REMOVE"
	"item_magic_stick"						"REMOVE"
	"item_recipe_magic_wand"				"REMOVE"
	"item_magic_wand"						"REMOVE"
	"item_dust"								"REMOVE"
	"item_recipe_hand_of_midas"				"REMOVE"
	"item_hand_of_midas"					"REMOVE"
	"item_recipe_poor_mans_shield"			"REMOVE"
	"item_poor_mans_shield"					"REMOVE"
	"item_recipe_mekansm"					"REMOVE"
	"item_mekansm"							"REMOVE"
	"item_recipe_vladmir"					"REMOVE"
	"item_vladmir"							"REMOVE"
	"item_flying_courier"					"REMOVE"
	"item_recipe_pipe"						"REMOVE"
	"item_pipe"								"REMOVE"
	"item_recipe_urn_of_shadows"			"REMOVE"
	"item_urn_of_shadows"					"REMOVE"
	"item_recipe_sheepstick"				"REMOVE"
	"item_sheepstick"						"REMOVE"
	"item_recipe_orchid"					"REMOVE"
	"item_orchid"							"REMOVE"
	"item_recipe_necronomicon"				"REMOVE"
	"item_recipe_necronomicon_2"			"REMOVE"
	"item_recipe_necronomicon_3"			"REMOVE"
	"item_necronomicon"						"REMOVE"
	"item_necronomicon_2"					"REMOVE"
	"item_necronomicon_3"					"REMOVE"
	"item_recipe_assault"					"REMOVE"
	"item_assault"							"REMOVE"
	"item_recipe_heart"						"REMOVE"
	"item_heart"							"REMOVE"
	"item_aegis"							"REMOVE"
	"item_recipe_shivas_guard"				"REMOVE"
	"item_shivas_guard"						"REMOVE"
	"item_recipe_bloodstone"				"REMOVE"
	"item_bloodstone"						"REMOVE"
	"item_recipe_vanguard"					"REMOVE"
	"item_vanguard"							"REMOVE"
	"item_recipe_blade_mail"				"REMOVE"
	"item_blade_mail"						"REMOVE"
	"item_recipe_hood_of_defiance"			"REMOVE"
	"item_hood_of_defiance"					"REMOVE"
	"item_recipe_rapier"					"REMOVE"
