"lang"
{
	"Language"		"russian"
	
	"Tokens"
	{	
		//=================================================================================================================
		// Gamemode strings
		//=================================================================================================================

		"addon_game_name"																	"Dota IMBA"
		"game_mode_15_desc"																	"Everything is overpowered!"
		
		//=================================================================================================================
		// Hero names
		//=================================================================================================================

		"npc_imba_hero_abaddon"																"Abaddon (IMBA)"
		"npc_imba_hero_alchemist"															"Alchemist"
		"npc_imba_hero_ancient_apparition"													"Ancient Apparition"
		"npc_imba_hero_antimage"															"Anti-Mage (IMBA)"
		"npc_imba_hero_axe"																	"Axe (IMBA)"
		"npc_imba_hero_bane"																"Bane (IMBA)"
		"npc_imba_hero_bounty_hunter"														"Bounty Hunter (IMBA)"
		"npc_imba_hero_centaur"																"Centaur (IMBA)"
		"npc_imba_hero_crystal_maiden"														"Crystal Maiden (IMBA)"
		"npc_imba_hero_dazzle"																"Dazzle (IMBA)"
		"npc_imba_hero_doom_bringer"														"Doombringer"
		"npc_imba_hero_drow_ranger"															"Drow Ranger (IMBA)"
		"npc_imba_hero_earthshaker"															"Earthshaker"
		"npc_imba_hero_faceless_void"														"Faceless Void"
		"npc_imba_hero_furion"																"Nature's Prophet"
		"npc_imba_hero_jakiro"																"Jakiro (IMBA)"
		"npc_imba_hero_juggernaut"															"Juggernaut"
		"npc_imba_hero_kunkka"																"Kunkka (IMBA)"
		"npc_imba_hero_lich"																"Lich (IMBA)"
		"npc_imba_hero_lina"																"Lina (IMBA)"
		"npc_imba_hero_lion"																"Lion"
		"npc_imba_hero_luna"																"Luna"
		"npc_imba_hero_medusa"																"Medusa"
		"npc_imba_hero_mirana"																"Mirana (IMBA)"
		"npc_imba_hero_naga_siren"															"Naga Siren"
		"npc_imba_hero_necrolyte"															"Necrolyte (IMBA)"
		"npc_imba_hero_night_stalker"														"Night Stalker (IMBA)"
		"npc_imba_hero_nyx_assassin"														"Nyx Assassin (IMBA)"
		"npc_imba_hero_obsidian_destroyer"													"Outworld Destroranger (IMBA)"
		"npc_imba_hero_omniknight"															"Omniknight (IMBA)"
		"npc_imba_hero_phantom_assassin"													"Phantom Assassin (IMBA)"
		"npc_imba_hero_phoenix"																"Phoenix"
		"npc_imba_hero_pudge"																"Pudge (IMBA)"
		"npc_imba_hero_queenofpain"															"Queen of Pain (IMBA)"
		"npc_imba_hero_sand_king"															"Sand King"
		"npc_imba_hero_slark"																"Slark"
		"npc_imba_hero_silencer"															"Silencer"
		"npc_imba_hero_sniper"																"Sniper (IMBA)"
		"npc_imba_hero_storm_spirit"														"Storm Spirit"
		"npc_imba_hero_sven"																"Sven"
		"npc_imba_hero_templar_assassin"													"Templar Assassin"
		"npc_imba_hero_tinker"																"Tinker"
		"npc_imba_hero_ursa"																"Ursa"
		"npc_imba_hero_vengefulspirit"														"Vengeful Spirit"
		"npc_imba_hero_venomancer"															"Venomancer"
		"npc_imba_hero_skeleton_king"														"Wraith King"
		"npc_imba_hero_wisp"																"Wisp"
		
		"npc_dota_hero_abaddon"																"Abaddon (IMBA)"
		"npc_dota_hero_alchemist"															"Alchemist"
		"npc_dota_hero_ancient_apparition"													"Ancient Apparition"
		"npc_dota_hero_antimage"															"Anti-Mage (IMBA)"
		"npc_dota_hero_axe"																	"Axe (IMBA)"
		"npc_dota_hero_bane"																"Bane (IMBA)"
		"npc_dota_hero_bounty_hunter"														"Bounty Hunter (IMBA)"
		"npc_dota_hero_centaur"																"Centaur (IMBA)"
		"npc_dota_hero_crystal_maiden"														"Crystal Maiden (IMBA)"
		"npc_dota_hero_dazzle"																"Dazzle (IMBA)"
		"npc_dota_hero_doom_bringer"														"Doombringer"
		"npc_dota_hero_drow_ranger"															"Drow Ranger (IMBA)"
		"npc_dota_hero_earthshaker"															"Earthshaker"
		"npc_dota_hero_faceless_void"														"Faceless Void"
		"npc_dota_hero_furion"																"Nature's Prophet"
		"npc_dota_hero_jakiro"																"Jakiro (IMBA)"
		"npc_dota_hero_juggernaut"															"Juggernaut"
		"npc_dota_hero_kunkka"																"Kunkka (IMBA)"
		"npc_dota_hero_lich"																"Lich (IMBA)"
		"npc_dota_hero_lina"																"Lina (IMBA)"
		"npc_dota_hero_lion"																"Lion"
		"npc_dota_hero_luna"																"Luna"
		"npc_dota_hero_medusa"																"Medusa"
		"npc_dota_hero_mirana"																"Mirana (IMBA)"
		"npc_dota_hero_naga_siren"															"Naga Siren"
		"npc_dota_hero_necrolyte"															"Necrolyte (IMBA)"
		"npc_dota_hero_night_stalker"														"Night Stalker (IMBA)"
		"npc_dota_hero_nyx_assassin"														"Nyx Assassin (IMBA)"
		"npc_dota_hero_obsidian_destroyer"													"Outworld Destroranger (IMBA)"
		"npc_dota_hero_omniknight"															"Omniknight (IMBA)"
		"npc_dota_hero_phantom_assassin"													"Phantom Assassin (IMBA)"
		"npc_dota_hero_phoenix"																"Phoenix"
		"npc_dota_hero_pudge"																"Pudge (IMBA)"
		"npc_dota_hero_queenofpain"															"Queen of Pain (IMBA)"
		"npc_dota_hero_sand_king"															"Sand King"
		"npc_dota_hero_slark"																"Slark"
		"npc_dota_hero_silencer"															"Silencer"
		"npc_dota_hero_sniper"																"Sniper (IMBA)"
		"npc_dota_hero_storm_spirit"														"Storm Spirit"
		"npc_dota_hero_sven"																"Sven"
		"npc_dota_hero_templar_assassin"													"Templar Assassin"
		"npc_dota_hero_tinker"																"Tinker"
		"npc_dota_hero_ursa"																"Ursa"
		"npc_dota_hero_vengefulspirit"														"Vengeful Spirit"
		"npc_dota_hero_venomancer"															"Venomancer"
		"npc_dota_hero_skeleton_king"														"Wraith King"
		"npc_dota_hero_wisp"																"Wisp"
		
		//=================================================================================================================
		// Other units' names
		//=================================================================================================================

		"npc_dummy_unit"																	"Dummy Unit"
		"npc_dummy_blank"																	"Dummy Blank"
		"npc_dummy_centaur_pit_wall"														"Hoof Stomp Pit"
		"npc_precache_everything"															"Precache Everything"
		"npc_imba_necronomicon_warrior_0"													"Necrowarrior Minion"
		"npc_imba_necronomicon_warrior_1"													"Necrowarrior"
		"npc_imba_necronomicon_warrior_2"													"Greater Necrowarrior"
		"npc_imba_necronomicon_warrior_3"													"IMBA Necrowarrior"
		"npc_imba_necronomicon_archer_0"													"Necroarcher Minion"
		"npc_imba_necronomicon_archer_1"													"Necroarcher"
		"npc_imba_necronomicon_archer_2"													"Greater Necroarcher"
		"npc_imba_necronomicon_archer_3"													"IMBA Necroarcher"

		//=================================================================================================================
		// Ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_frostmourne_debuff"											"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_debuff_Description"								"Замедляет и дает увеличенную скорость атаки и скорость передвижения атакующим"

		"DOTA_Tooltip_modifier_frostmourne_buff"											"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_buff_Description"								"Дает увеличенную скорость атаки и скорость передвижения атакующим цель под этим эффектом"

		"DOTA_Tooltip_modifier_aphotic_shield"												"Aphotic Shield"
		"DOTA_Tooltip_modifier_aphotic_shield_Description"									"Входящий урон будет заброкирован способностью Aphotic Shield"

		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter"								"Shield charges"
		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter_Description"					"Разрешает использовать Aphotic Shield когда есть заряды""

		"DOTA_Tooltip_modifier_borrowed_time"												"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_Description"									"Весь входящий урон будет лечить вас"

		"DOTA_Tooltip_modifier_borrowed_time_allies"										"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_allies_Description"							"Часть нанесенного вам урона перенесется Аббадону"

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"							"Spell Shield"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"				"Увеличенная магическая защита на некоторое время"

		"DOTA_Tooltip_modifier_imba_mana_void_ministun"										"Mana Void"
		"DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"							"Оглушен ультой анти-мага"

		"DOTA_Tooltip_modifier_axe_berserkers_call"											"Berserker s Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"								"Заагрен аксом; Обязан атаковать,с увеличенной скоростью атаки "

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster"								"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster_Description"					"Получает бонусную скорость от противников с дебаффом Battle Hunger "

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy"								"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy_Description"					"Замедлен, Получает урон, и не способен регенерировать  до того как вы убьете противника"

