"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Dota IMBA"

	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Mute Player"
	"scoreboard_tool_tip_active_mute_player"		"(MUTED)"
	"scoreboard_tool_tip_share_unit"				"Share Unit"
	"scoreboard_tool_tip_share_hero"				"Share Hero"
	"scoreboard_tool_tip_active_share_unit_hero"	"(SHARED)"
	"scoreboard_tool_tip_disable_help"				"Disable Help"
	"scoreboard_tool_tip_active_disable_help"		"(DISABLED)"

	"lag_issues"									"Experienced lag issues? Please click here."

	//=================================================================================================================
	// Generic talent names
	//=================================================================================================================

	"imba_generic_talent_damage"					"Damage"
	"imba_generic_talent_all_stats"					"All Stats"
	"imba_generic_talent_strength"					"Strength"
	"imba_generic_talent_agility"					"Agility"
	"imba_generic_talent_intelligence"				"Intelligence"
	"imba_generic_talent_armor"						"Armor"
	"imba_generic_talent_magic_resistance"			"Magic Resistance"
	"imba_generic_talent_evasion"					"Evasion"
	"imba_generic_talent_move_speed"				"Move Speed"
	"imba_generic_talent_attack_speed"				"Attack Speed"
	"imba_generic_talent_hp"						"Health"
	"imba_generic_talent_hp_regen"					"Health Regen"
	"imba_generic_talent_mp"						"Mana"
	"imba_generic_talent_mp_regen"					"Mana Regen"
	"imba_generic_talent_attack_range"				"Attack Range"
	"imba_generic_talent_cast_range"				"Cast Range"
	"imba_generic_talent_attack_life_steal"			"Lifesteal"
	"imba_generic_talent_spell_life_steal"			"Spell Lifesteal"
	"imba_generic_talent_spell_power"				"Spell Power"
	"imba_generic_talent_cd_reduction"				"Cooldown Reduction"
	"imba_generic_talent_bonus_xp"					"Bonus EXP"
	"imba_generic_talent_respawn_reduction"			"Respawn Reduction"
	"talent_window_header"                          "Talents"
	"talent_window_footer"                          "Hold Alt To View All Talents"

	//=================================================================================================================
	// Skill talent names
	//=================================================================================================================
	// Abaddon
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_title"                    "Coil Unleashed"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_Description"              "When Aphotic Shield breaks, applies Mist Coil to all allies and enemies within 425 radius.<br><br><i>Abaddon's control over the Mist increases, allowing the shield to apply deathly Mist on dissipation.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_title"                    "Curse of the Seer"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_Description"              "Consecutives hits of Curse of Avernus refreshes the buff/debuff and increases the duration of the buff/debuff by 1 second.<br><br><i>Abaddon's Mistshaping ability increases, allowing his curse to seep deeper on each hit.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_title"                    "Aphotic Bulwark"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_Description"              "During the first second of Aphotic Shield, it absorbs all damage done to it and adds it to its health and damage.<br><br><i>For a short time after invocation, the shield dissipates all harm to reinforce itself.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_title"                    "Smiting of Avernus"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_Description"              "Curse of Avernus can now be activated to sacrifice 10% of your current health, and deal it as extra physical damage on the next attack.<br><br><i>The Mistblade envelops targets in the shroud of Avernus, allowing Abaddon's life essence to be used to inflict additional damage to enemies.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_title"                    "Blessing of Avernus"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_Description"              "Curse of Avernus buff now applies as an aura around Abaddon, affecting all allies in 900 range.<br><br><i>Abaddon learns how to channel huge amounts of Mist to empower his allies around him.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_title"                    "Perfect Vessel"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_Description"              "Increases Overchannel's health drain by 50%, and the bonus to spells affected by it by the same amount.<br><br><i>When paying the Mist in blood, it accepts you, but also demands more.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_title"                    "Purging Mist"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_Description"              "Borrowed Time applies a strong purge on all allies in the redirect range on cast.<br><br><i>As the full power of the Font is unleased, it's not only Abaddon that is cleansed of impurities...</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_title"                    "Overflowing Redirection"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_Description"              "Heals that occur while Abaddon has full health during Borrowed Time grants a mist shield that is released after Borrowed Time expires, increasing Abaddon's health regeneration for the duration.<br>Only 25% of the damage is converted into health regeneration. Mist lasts 5 seconds.<br><br><i>Abaddon unveils the full power of the Mist.</i>"

	// Alchemist
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_1_title"                  "Acidic Stickyness" 
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_1_Description"            "Sticky Acid now also slows targets affected by 15%. <br><br><i>Evaporating glue into the mix of chemicals allows even something like acid to become sticky.</i>"   
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_2_title"                  "Brewing Drugs"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_2_Description"            "Unstable Concoction can now be cast on allies to grant them Chemical Rage. The closer it was to exploding, the higher Chemical Rage's duration becomes. The Chemical Rage duration is equal to the brewing time multiplied by 3. <br><br><i>Who ever said chemicals can only be used on your own pet?</i>"   
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_3_title"                  "Rain of Money" 
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_3_Description"            "Whenever Alchemist activates a bounty rune, it spawns five gold bags which, in total, gives gold equal to his current Greed stacks when picked up. Can be picked up by allies and enemies. <br><br><i>When trying to transmute gold, the result is, of course, more gold!</i>"    
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_4_title"                  "The Recipe for Money"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_4_Description"            "Enemy units that die while under the effects of Acid Spray have a 20% chance to drop a gold bag equal to half of Alchemist's current Greed stacks. Enemy heroes that die under the effect always drop a gold bag. <br><br><i>Under the extremely hazardous chemicals, even the strongest warriors can become a simple gold coin.</i>"        
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_5_title"                  "Money is Power"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_5_Description"            "Acid Spray's damage per second is now amplified by 25% of Alchemist's Greed stacks. <br><br><i>The more money Alchemist can get, the stronger his materials become for even deadlier concoctions.</i>"   
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_6_title"                  "Raging Brew" 
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_6_Description"            "Activating Unstable Concoction while under the effect of Chemical Rage causes it to brews twice as fast.<br><br><i>The chemicals used for inducing rage unto his ogre companion can also enhance the state of its own mind, allowing Alchemist to perfectly mix and brew his chemicals.</i>"  
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_7_title"                  "Beyond Gold"   
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_7_Description"            "Doubles the gold bounty gained from Bounty Runes.<br><br><i>Turns out, gold is not the most valuable compound bounty runes can be transmuted into.</i>"    
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_8_title"                  "Extra Incentive"   
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_8_Description"            "Chemical Rage now grants an aura which increases the damage of all allied heroes within 900 AoE. The damage granted through the aura is equal to Alchemist's Greed stacks. <br><br><i>The rage of the ogre increases the moral of his teammates, causing them to charge and attack their foes relentlessly.</i>"

	// Anti Mage
	"Dota_Tooltip_Talent_special_bonus_imba_antimage_1_title"                   "Blink Affinity"
