"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Dota IMBA"

	"scoreboard_tool_tip_mute_player"				"Mute Player"
	"scoreboard_tool_tip_active_mute_player"		"(MUTED)"
	"scoreboard_tool_tip_share_unit"				"Share Unit"
	"scoreboard_tool_tip_share_hero"				"Share Hero"
	"scoreboard_tool_tip_active_share_unit_hero"	"(SHARED)"
	"scoreboard_tool_tip_disable_help"				"Disable Help"
	"scoreboard_tool_tip_active_disable_help"		"(DISABLED)"

	//=================================================================================================================
	// Generic talent names
	//=================================================================================================================

	"imba_generic_talent_damage"					"Damage"
	"imba_generic_talent_all_stats"					"All Stats"
	"imba_generic_talent_strength"					"Strength"
	"imba_generic_talent_agility"					"Agility"
	"imba_generic_talent_intelligence"				"Intelligence"
	"imba_generic_talent_armor"						"Armor"
	"imba_generic_talent_magic_resistance"			"Magic Resistance"
	"imba_generic_talent_evasion"					"Evasion"
	"imba_generic_talent_move_speed"				"Move Speed"
	"imba_generic_talent_attack_speed"				"Attack Speed"
	"imba_generic_talent_hp"						"Health"
	"imba_generic_talent_hp_regen"					"Health Regen"
	"imba_generic_talent_mp"						"Mana"
	"imba_generic_talent_mp_regen"					"Mana Regen"
	"imba_generic_talent_attack_range"				"Attack Range"
	"imba_generic_talent_cast_range"				"Cast Range"
	"imba_generic_talent_attack_life_steal"			"Lifesteal"
	"imba_generic_talent_spell_life_steal"			"Spell Lifesteal"
	"imba_generic_talent_spell_power"				"Spell Power"
	"imba_generic_talent_cd_reduction"				"Cooldown Reduction"
	"imba_generic_talent_bonus_xp"					"Bonus EXP"
	"imba_generic_talent_respawn_reduction"			"Respawn Reduction"
    "talent_window_header"                          "Talents"
    "talent_window_footer"                          "Hold Alt To View All Talents"

    //=================================================================================================================
	// Skill talent names
	//=================================================================================================================
	// Abaddon
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_title"						"Far-reaching Mist"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_Description"					"Increases Aphotic Shield's cast range by 150.<br><br><i>Abaddon's control over the Mist increases, allowing him to cast Aphotic Shield from further away.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_title"						"Shield of the Seer"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_Description"					"Increases Aphotic Shield's duration by 45 seconds.<br>Only applies to shields created after learning this talent.<br><br><i>Abaddon's Mistshaping ability increases, allowing him to create durable, almost-solid shields.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_title"						"Overflowing Mist"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_Description"					"Decreases Mist Coil's cooldown by 1.5 seconds.<br><br><i>Extensive battle experience allows Abaddon to invoke streams of Mist more frequently.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_title"						"Blessing of Avernus"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_Description"					"Increases Curse of Avernus' bonuses by +5% movement and +30 attack speed.<br>Does not increase the slow on enemies.<br><br><i>The Mistblade envelops targets in the shroud of Avernus, allowing their essence to be drained through their wounds. Abaddon's teachings allow his allies to further benefit from the Curse.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_title"						"Aphotic Bulwark"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_Description"					"Increases Aphotic Shield's damage/shielding by 200.<br>Only applies to shields created after learning this talent.<br><br><i>Abaddon learns how to channel huge amounts of Mist to encircle his allies, creating a shield much stronger than normal.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_title"						"Perfect Vessel"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_Description"					"Increases Overchannel's health drain by 50%, and the bonus to spells affected by it by the same amount.<br><br><i>When paying the Mist in blood, it accepts you, but also demands more.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_title"						"Late Payment"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_Description"					"Increases Borrowed Time's duration by 1 second.<br>Only applies to the spell's next activation and onwards.<br><br><i>Abaddon's resolve increases tenfold, allowing him to defy death for even longer.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_title"						"The Long Arm of Avernus"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_Description"					"Increases Borrowed Time's damage redirection effect radius by 300.<br><br><i>Abaddon unveils the full power of the Mist.</i>"			
}
