"addon"
{
	"lang"											"ru"
	"Unassigned"      								"Не определившиеся"
	"Spectator"       								"Зрители"
	"Neutrals"        								"Нейтралы"
	"NoTeam"          								"Без команды"

	"DOTA_GoodGuys"   								"Свет"
	"DOTA_BadGuys"    								"Тьма"
	"DOTA_Custom1"    								"Розовые Дракончики"
	"DOTA_Custom2"    								"Оранжевые Псы"
	"DOTA_Custom3"    								"Голубы Петухи"
	"DOTA_Custom4"    								"Зелёные Бараны"
	"DOTA_Custom5"    								"Бурые Крысы"
	"DOTA_Custom6"    								"Синие Кабаны"
	"DOTA_Custom7"    								"Оливковые Змеи"
	"DOTA_Custom8"    								"Фиолетовые Лошади"

	"addonname"										"Дота ИМБА"

	//Flyout Scoreboard
	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Заглушить игрока"
	"scoreboard_tool_tip_active_mute_player"		"(Заглушён)"
	"scoreboard_tool_tip_share_unit"				"Есть контроль юнитов"
	"scoreboard_tool_tip_share_hero"				"Есть контроль героя"
	"scoreboard_tool_tip_active_share_unit_hero"	"(Есть контроль)"
	"scoreboard_tool_tip_disable_help"				"Отключить помощь"
	"scoreboard_tool_tip_active_disable_help"		"(Отключено)"
	"custom_end_screen_legend_imr"					"IMR"
	"custom_end_screen_legend_imr10v10"				"IMR 10v10"

	//Combat Events
	"custom_toast_PlayerDenied"								"{killer_name} {denied_icon} добил(а) {victim_name}"
	"custom_toast_CourierKilled"							"{courier_icon} курьер сил  {victim_name} погиб"
	"custom_toast_CourierRespawned"							"{courier_icon} курьер сил {victim_name} возродился"
	"custom_toast_GlyphUsed"								"{glyph_icon} строения сил {team_name} укреплены"
	"custom_toast_TeamKilled"								"{team_name} {killed_icon} {victim_name}"
	"custom_toast_KillStreak"								"{player_name} {kill_streak}"
	"custom_toast_KillStreak_Ended"							"{victim_name} {kill_streak}x серия убийств прервана"
	"custom_toast_BottledRune"								"{player_name} поместил в бутыль {rune_name}"
