"addon"
{
	"lang"											"ru"
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Dota IMBA"

	//Flyout Scoreboard
	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Mute Player"
	"scoreboard_tool_tip_active_mute_player"		"(MUTED)"
	"scoreboard_tool_tip_share_unit"				"Share Unit"
	"scoreboard_tool_tip_share_hero"				"Share Hero"
	"scoreboard_tool_tip_active_share_unit_hero"	"(SHARED)"
	"scoreboard_tool_tip_disable_help"				"Disable Help"
	"scoreboard_tool_tip_active_disable_help"		"(DISABLED)"
	"custom_end_screen_legend_imr"					"IMR"

	//Combat Events
	"custom_toast_CourierKilled"							"{courier_icon} {team_name} courier is dead"
	"custom_toast_CourierRespawned"							"{courier_icon} {team_name} courier has respawned"
	"custom_toast_GlyphUsed"								"{glyph_icon} {team_name} structures fortified"
	"custom_toast_TeamKilled"								"{team_name} {killed_icon} {victim_name}"
	"custom_toast_KillStreak"								"{player_name} is {kill_streak}"
	"custom_toast_KillStreak_Ended"							"{victim_name} {kill_streak}x Kill Streak ended"
	"custom_toast_BottledRune"								"{player_name} bottled {rune_name}"
	"custom_toast_ActivatedRune"							"{player_name} has activated {rune_name}"
	"DOTA_Tooltip_ability_item_imba_rune_arcane"			"Archmage Soul"
	"DOTA_Tooltip_ability_item_imba_rune_bounty"			"Bounty Rune"
	"DOTA_Tooltip_ability_item_imba_rune_double_damage"		"Power Surge"
	"DOTA_Tooltip_ability_item_imba_rune_haste"				"Nightmare Shadow"
	"DOTA_Tooltip_ability_item_imba_rune_illusion"			"Illusion Rune"
	"DOTA_Tooltip_ability_item_imba_rune_invisibility"		"Invisibility Rune"
	"DOTA_Tooltip_ability_item_imba_rune_regeneration"		"Boundless Energy"
	"DOTA_Tooltip_ability_item_imba_rune_frost"				"Greevil Soul"

	"lag_issues"									"Dota 2 IMBA website"

	"imba_gamemode_name_all_pick"                                                       "All Pick"
	"imba_gamemode_name_all_pick_tooltip"												"Players are free to choose any hero."
	"imba_gamemode_name_all_random"                                                     "All Random"
	"imba_gamemode_name_all_random_tooltip"                                             "Players will be forced to random, receiving bonus gold."
	"imba_gamemode_name_all_random_same_hero"											"All Random Same Hero"
	"imba_gamemode_name_all_random_same_hero_tooltip"									"Players will be forced to random the same hero, receiving bonus gold."
	"imba_gamemode_name_10v10"                                                          "All Pick (10v10)"        
	"imba_gamemode_name_arena_mode"                                                     "ARENA MODE"
	"imba_gamemode_name_frantic"														"Frantic (10v10)"
	"imba_gamemode_name_ranked_5v5"                                                     "Ranked (5v5)"

	"imba_random_pick_button"                                                           "RANDOM"
	"imba_random_imba_pick_button"                                                      "IMBA RANDOM"
	"imba_repick_button"                                                                "Repick a hero"

	"imba_gamemode_settings_title"                                                      "Vote for the game type:"
	"imba_gamemode_settings_regular"                                                    "Normal"
	"imba_gamemode_settings_regular_tooltip"                                            "Recommended settings, suited for a fast-paced game."
	"imba_gamemode_settings_high"                                                       "Hyper"
	"imba_gamemode_settings_high_tooltip"                                               "Skips the early game directly into a intense, brawling, teamfight-oriented match."
	"imba_gamemode_settings_extreme"                                                    "Apocalypse"

	"imba_gamemode_settings_lock_options"                                               "Lock game options"
	"imba_gamemode_settings_lock_options_tooltip"                                       "Accept these game options and enter the game"
	"imba_gamemode_settings_kills_to_end"                                               "Points to win:"
	"imba_gamemode_settings_kills_to_end_tooltip"                                       "Determines how many kills a team needs to win the game."
	"imba_gamemode_settings_gold_multiplier"                                            "Gold multiplier:"
	"imba_gamemode_settings_gold_multiplier_tooltip"                                    "Multiplies all gold earned."
	"imba_gamemode_settings_exp_multiplier"                                             "Exp multiplier:"
	"imba_gamemode_settings_exp_multiplier_tooltip"                                     "Multiplies all experience earned."
	"imba_gamemode_settings_respawn_time"                                               "Respawn time reduction:"
	"imba_gamemode_settings_respawn_time_tooltip"                                       "Decreases heroes' respawn timers."
	"imba_gamemode_settings_tower_upgrades"                                             "Upgradable towers"
	"imba_gamemode_settings_tower_upgrades_tooltip"                                     "Upon destroying one of a team's towers, all of that team's remaining towers will become stronger."
	"imba_gamemode_settings_creep_power_title"                                          "Creep power:"
	"imba_gamemode_settings_creep_power_title_tooltip"                                  "Grants creeps damage and health bonuses, which increase as the game progresses."
	"imba_gamemode_settings_tower_power_title"                                          "Tower power:"
	"imba_gamemode_settings_tower_power_title_tooltip"                                  "Grants towers bonus damage, health, armor and attack speed. Higher-tier towers gain stronger bonuses."
	"imba_gamemode_settings_hero_power_title"                                           "Hero power:"
